0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   'react-hook-form'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 16ms
6 timing config:load:builtin Completed in 16ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\tourist-places\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 5ms
22 timing npm:load:display Completed in 8ms
23 verbose logfile C:\projects\tourist-places\_logs\2022-01-25T17_59_01_940Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 51ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 5253ms
31 timing idealTree:userRequests Completed in 21ms
32 silly idealTree buildDeps
33 silly fetch manifest react-hook-form@*
34 timing arborist:ctor Completed in 0ms
35 http fetch GET 200 https://registry.npmjs.org/react-hook-form 33617ms (cache miss)
36 silly fetch manifest react@^17.0.2
37 http fetch GET 200 https://registry.npmjs.org/react 32867ms (cache updated)
38 silly placeDep ROOT react-hook-form@7.25.0 OK for: tourist-places@0.1.0 want: *
39 timing idealTree:#root Completed in 66603ms
40 timing idealTree:node_modules/react-hook-form Completed in 0ms
41 timing idealTree:buildDeps Completed in 66613ms
42 timing idealTree:fixDepFlags Completed in 84ms
43 timing idealTree Completed in 72057ms
44 timing reify:loadTrees Completed in 72059ms
45 timing reify:diffTrees Completed in 543ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 2ms
48 timing reify:createSparse Completed in 8ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   pako: [ '1.0.11' ],
50 silly audit   'param-case': [ '3.0.4' ],
50 silly audit   'parent-module': [ '1.0.1' ],
50 silly audit   'parse-json': [ '5.2.0' ],
50 silly audit   parse5: [ '6.0.1' ],
50 silly audit   parseurl: [ '1.3.3' ],
50 silly audit   'pascal-case': [ '3.1.2' ],
50 silly audit   'path-is-absolute': [ '1.0.1' ],
50 silly audit   'path-key': [ '3.1.1' ],
50 silly audit   'path-parse': [ '1.0.7' ],
50 silly audit   'path-to-regexp': [ '0.1.7' ],
50 silly audit   'path-type': [ '4.0.0' ],
50 silly audit   'performance-now': [ '2.1.0' ],
50 silly audit   picocolors: [ '1.0.0', '0.2.1' ],
50 silly audit   picomatch: [ '2.3.1' ],
50 silly audit   pirates: [ '4.0.4' ],
50 silly audit   'pkg-dir': [ '4.2.0' ],
50 silly audit   'pkg-up': [ '3.1.0' ],
50 silly audit   portfinder: [ '1.0.28' ],
50 silly audit   postcss: [ '8.4.5', '7.0.39' ],
50 silly audit   'postcss-attribute-case-insensitive': [ '5.0.0' ],
50 silly audit   'postcss-browser-comments': [ '4.0.0' ],
50 silly audit   'postcss-calc': [ '8.2.2' ],
50 silly audit   'postcss-color-functional-notation': [ '4.2.1' ],
50 silly audit   'postcss-color-hex-alpha': [ '8.0.2' ],
50 silly audit   'postcss-color-rebeccapurple': [ '7.0.2' ],
50 silly audit   'postcss-colormin': [ '5.2.3' ],
50 silly audit   'postcss-convert-values': [ '5.0.2' ],
50 silly audit   'postcss-custom-media': [ '8.0.0' ],
50 silly audit   'postcss-custom-properties': [ '12.1.3' ],
50 silly audit   'postcss-custom-selectors': [ '6.0.0' ],
50 silly audit   'postcss-dir-pseudo-class': [ '6.0.3' ],
50 silly audit   'postcss-discard-comments': [ '5.0.1' ],
50 silly audit   'postcss-discard-duplicates': [ '5.0.1' ],
50 silly audit   'postcss-discard-empty': [ '5.0.1' ],
50 silly audit   'postcss-discard-overridden': [ '5.0.2' ],
50 silly audit   'postcss-double-position-gradients': [ '3.0.4' ],
50 silly audit   'postcss-env-function': [ '4.0.4' ],
50 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
50 silly audit   'postcss-focus-visible': [ '6.0.3' ],
50 silly audit   'postcss-focus-within': [ '5.0.3' ],
50 silly audit   'postcss-font-variant': [ '5.0.0' ],
50 silly audit   'postcss-gap-properties': [ '3.0.2' ],
50 silly audit   'postcss-image-set-function': [ '4.0.4' ],
50 silly audit   'postcss-initial': [ '4.0.1' ],
50 silly audit   'postcss-js': [ '4.0.0' ],
50 silly audit   'postcss-lab-function': [ '4.0.3' ],
50 silly audit   'postcss-load-config': [ '3.1.1' ],
50 silly audit   'postcss-loader': [ '6.2.1' ],
50 silly audit   'postcss-logical': [ '5.0.3' ],
50 silly audit   'postcss-media-minmax': [ '5.0.0' ],
50 silly audit   'postcss-merge-longhand': [ '5.0.4' ],
50 silly audit   'postcss-merge-rules': [ '5.0.4' ],
50 silly audit   'postcss-minify-font-values': [ '5.0.2' ],
50 silly audit   'postcss-minify-gradients': [ '5.0.4' ],
50 silly audit   'postcss-minify-params': [ '5.0.3' ],
50 silly audit   'postcss-minify-selectors': [ '5.1.1' ],
50 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
50 silly audit   'postcss-modules-local-by-default': [ '4.0.0' ],
50 silly audit   'postcss-modules-scope': [ '3.0.0' ],
50 silly audit   'postcss-modules-values': [ '4.0.0' ],
50 silly audit   'postcss-nested': [ '5.0.6' ],
50 silly audit   'postcss-nesting': [ '10.1.2' ],
50 silly audit   'postcss-normalize': [ '10.0.1' ],
50 silly audit   'postcss-normalize-charset': [ '5.0.1' ],
50 silly audit   'postcss-normalize-display-values': [ '5.0.2' ],
50 silly audit   'postcss-normalize-positions': [ '5.0.2' ],
50 silly audit   'postcss-normalize-repeat-style': [ '5.0.2' ],
50 silly audit   'postcss-normalize-string': [ '5.0.2' ],
50 silly audit   'postcss-normalize-timing-functions': [ '5.0.2' ],
50 silly audit   'postcss-normalize-unicode': [ '5.0.2' ],
50 silly audit   'postcss-normalize-url': [ '5.0.4' ],
50 silly audit   'postcss-normalize-whitespace': [ '5.0.2' ],
50 silly audit   'postcss-ordered-values': [ '5.0.3' ],
50 silly audit   'postcss-overflow-shorthand': [ '3.0.2' ],
50 silly audit   'postcss-page-break': [ '3.0.4' ],
50 silly audit   'postcss-place': [ '7.0.3' ],
50 silly audit   'postcss-preset-env': [ '7.2.3' ],
50 silly audit   'postcss-pseudo-class-any-link': [ '7.0.2' ],
50 silly audit   'postcss-reduce-initial': [ '5.0.2' ],
50 silly audit   'postcss-reduce-transforms': [ '5.0.2' ],
50 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
50 silly audit   'postcss-selector-not': [ '5.0.0' ],
50 silly audit   'postcss-selector-parser': [ '6.0.9' ],
50 silly audit   'postcss-svgo': [ '5.0.3' ],
50 silly audit   svgo: [ '2.8.0', '1.3.2' ],
50 silly audit   'postcss-unique-selectors': [ '5.0.2' ],
50 silly audit   'postcss-value-parser': [ '4.2.0' ],
50 silly audit   'pretty-bytes': [ '5.6.0' ],
50 silly audit   'pretty-error': [ '4.0.0' ],
50 silly audit   'pretty-format': [ '27.4.6' ],
50 silly audit   'process-nextick-args': [ '2.0.1' ],
50 silly audit   promise: [ '8.1.0' ],
50 silly audit   'promise-polyfill': [ '8.1.3' ],
50 silly audit   prompts: [ '2.4.2' ],
50 silly audit   'prop-types': [ '15.8.1' ],
50 silly audit   'prop-types-extra': [ '1.1.1' ],
50 silly audit   'react-is': [ '16.13.1', '17.0.2' ],
50 silly audit   protobufjs: [ '6.11.2' ],
50 silly audit   'proxy-addr': [ '2.0.7' ],
50 silly audit   psl: [ '1.8.0' ],
50 silly audit   punycode: [ '2.1.1' ],
50 silly audit   q: [ '1.5.1' ],
50 silly audit   qs: [ '6.9.6' ],
50 silly audit   'queue-microtask': [ '1.2.3' ],
50 silly audit   'quick-lru': [ '5.1.1' ],
50 silly audit   raf: [ '3.4.1' ],
50 silly audit   randombytes: [ '2.1.0' ],
50 silly audit   'range-parser': [ '1.2.1' ],
50 silly audit   'raw-body': [ '2.4.2' ],
50 silly audit   react: [ '17.0.2' ],
50 silly audit   'react-app-polyfill': [ '3.0.0' ],
50 silly audit   'react-bootstrap': [ '2.1.1' ],
50 silly audit   'react-dev-utils': [ '12.0.0' ],
50 silly audit   'react-dom': [ '17.0.2' ],
50 silly audit   'react-error-overlay': [ '6.0.10' ],
50 silly audit   'react-lifecycles-compat': [ '3.0.4' ],
50 silly audit   'react-refresh': [ '0.11.0' ],
50 silly audit   'react-router': [ '6.2.1' ],
50 silly audit   'react-router-dom': [ '6.2.1' ],
50 silly audit   'react-scripts': [ '5.0.0' ],
50 silly audit   'react-transition-group': [ '4.4.2' ],
50 silly audit   readdirp: [ '3.6.0' ],
50 silly audit   'recursive-readdir': [ '2.2.2' ],
50 silly audit   redent: [ '3.0.0' ],
50 silly audit   regenerate: [ '1.4.2' ],
50 silly audit   'regenerate-unicode-properties': [ '9.0.0' ],
50 silly audit   'regenerator-runtime': [ '0.13.9' ],
50 silly audit   'regenerator-transform': [ '0.14.5' ],
50 silly audit   'regex-parser': [ '2.2.11' ],
50 silly audit   'regexp.prototype.flags': [ '1.4.1' ],
50 silly audit   regexpp: [ '3.2.0' ],
50 silly audit   'regexpu-core': [ '4.8.0' ],
50 silly audit   regjsgen: [ '0.5.2' ],
50 silly audit   regjsparser: [ '0.7.0' ],
50 silly audit   relateurl: [ '0.2.7' ],
50 silly audit   renderkid: [ '3.0.0' ],
50 silly audit   'require-directory': [ '2.1.1' ],
50 silly audit   'require-from-string': [ '2.0.2' ],
50 silly audit   'requires-port': [ '1.0.0' ],
50 silly audit   'resolve-cwd': [ '3.0.0' ],
50 silly audit   'resolve-url-loader': [ '4.0.0' ],
50 silly audit   'resolve.exports': [ '1.1.0' ],
50 silly audit   retry: [ '0.13.1' ],
50 silly audit   reusify: [ '1.0.4' ],
50 silly audit   rimraf: [ '3.0.2' ],
50 silly audit   rollup: [ '2.64.0' ],
50 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
50 silly audit   'serialize-javascript': [ '4.0.0', '6.0.0' ],
50 silly audit   'run-parallel': [ '1.2.0' ],
50 silly audit   'safer-buffer': [ '2.1.2' ],
50 silly audit   'sanitize.css': [ '13.0.0' ],
50 silly audit   'sass-loader': [ '12.4.0' ],
50 silly audit   sax: [ '1.2.4' ],
50 silly audit   saxes: [ '5.0.1' ],
50 silly audit   scheduler: [ '0.20.2' ],
50 silly audit   'select-hose': [ '2.0.0' ],
50 silly audit   'selenium-webdriver': [ '4.0.0-rc-1' ],
50 silly audit   selfsigned: [ '2.0.0' ],
50 silly audit   send: [ '0.17.2' ],
50 silly audit   'serve-index': [ '1.9.1' ],
50 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
50 silly audit   'serve-static': [ '1.14.2' ],
50 silly audit   'set-immediate-shim': [ '1.0.1' ],
50 silly audit   'shebang-command': [ '2.0.0' ],
50 silly audit   'shebang-regex': [ '3.0.0' ],
50 silly audit   'shell-quote': [ '1.7.3' ],
50 silly audit   'side-channel': [ '1.0.4' ],
50 silly audit   'signal-exit': [ '3.0.6' ],
50 silly audit   sisteransi: [ '1.0.5' ],
50 silly audit   sockjs: [ '0.3.24' ],
50 silly audit   'source-list-map': [ '2.0.1' ],
50 silly audit   'source-map-js': [ '1.0.2' ],
50 silly audit   'source-map-loader': [ '3.0.1' ],
50 silly audit   'source-map-resolve': [ '0.6.0' ],
50 silly audit   'source-map-support': [ '0.5.21' ],
50 silly audit   'source-map-url': [ '0.4.1' ],
50 silly audit   'sourcemap-codec': [ '1.4.8' ],
50 silly audit   spdy: [ '4.0.2' ],
50 silly audit   'spdy-transport': [ '3.0.0' ],
50 silly audit   'sprintf-js': [ '1.0.3' ],
50 silly audit   stable: [ '0.1.8' ],
50 silly audit   'stack-utils': [ '2.0.5' ],
50 silly audit   stackframe: [ '1.2.0' ],
50 silly audit   statuses: [ '1.5.0' ],
50 silly audit   'string-natural-compare': [ '3.0.1' ],
50 silly audit   'string-width': [ '4.2.3' ],
50 silly audit   'string.prototype.matchall': [ '4.0.6' ],
50 silly audit   'string.prototype.trimend': [ '1.0.4' ],
50 silly audit   'string.prototype.trimstart': [ '1.0.4' ],
50 silly audit   'stringify-object': [ '3.3.0' ],
50 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
50 silly audit   'strip-comments': [ '2.0.1' ],
50 silly audit   'strip-final-newline': [ '2.0.0' ],
50 silly audit   'strip-indent': [ '3.0.0' ],
50 silly audit   'strip-json-comments': [ '3.1.1' ],
50 silly audit   'style-loader': [ '3.3.1' ],
50 silly audit   stylehacks: [ '5.0.1' ],
50 silly audit   'supports-hyperlinks': [ '2.2.0' ],
50 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
50 silly audit   'svg-parser': [ '2.0.4' ],
50 silly audit   'symbol-tree': [ '3.2.4' ],
50 silly audit   tailwindcss: [ '3.0.15' ],
50 silly audit   'temp-dir': [ '2.0.0' ],
50 silly audit   tempy: [ '0.6.0' ],
50 silly audit   'terminal-link': [ '2.1.1' ],
50 silly audit   terser: [ '5.10.0' ],
50 silly audit   'terser-webpack-plugin': [ '5.3.0' ],
50 silly audit   'test-exclude': [ '6.0.0' ],
50 silly audit   'text-table': [ '0.2.0' ],
50 silly audit   throat: [ '6.0.1' ],
50 silly audit   thunky: [ '1.1.0' ],
50 silly audit   timsort: [ '0.3.0' ],
50 silly audit   tmp: [ '0.2.1' ],
50 silly audit   tmpl: [ '1.0.5' ],
50 silly audit   'to-fast-properties': [ '2.0.0' ],
50 silly audit   'to-regex-range': [ '5.0.1' ],
50 silly audit   toidentifier: [ '1.0.1' ],
50 silly audit   'tough-cookie': [ '4.0.0' ],
50 silly audit   universalify: [ '0.1.2', '2.0.0' ],
50 silly audit   tryer: [ '1.0.1' ],
50 silly audit   'tsconfig-paths': [ '3.12.0' ],
50 silly audit   tslib: [ '2.3.1', '1.14.1' ],
50 silly audit   tsutils: [ '3.21.0' ],
50 silly audit   'type-detect': [ '4.0.8' ],
50 silly audit   'type-is': [ '1.6.18' ],
50 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
50 silly audit   typescript: [ '4.5.5' ],
50 silly audit   'unbox-primitive': [ '1.0.1' ],
50 silly audit   uncontrollable: [ '7.2.1' ],
50 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
50 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
50 silly audit   'unicode-match-property-value-ecmascript': [ '2.0.0' ],
50 silly audit   'unicode-property-aliases-ecmascript': [ '2.0.0' ],
50 silly audit   'unique-string': [ '2.0.0' ],
50 silly audit   unpipe: [ '1.0.0' ],
50 silly audit   unquote: [ '1.1.1' ],
50 silly audit   upath: [ '1.2.0' ],
50 silly audit   'uri-js': [ '4.4.1' ],
50 silly audit   'util-deprecate': [ '1.0.2' ],
50 silly audit   'util.promisify': [ '1.0.1' ],
50 silly audit   utila: [ '0.4.0' ],
50 silly audit   'utils-merge': [ '1.0.1' ],
50 silly audit   uuid: [ '8.3.2' ],
50 silly audit   'v8-compile-cache': [ '2.3.0' ],
50 silly audit   'v8-to-istanbul': [ '8.1.1' ],
50 silly audit   vary: [ '1.1.2' ],
50 silly audit   'w3c-hr-time': [ '1.0.2' ],
50 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
50 silly audit   walker: [ '1.0.8' ],
50 silly audit   warning: [ '4.0.3' ],
50 silly audit   watchpack: [ '2.3.1' ],
50 silly audit   wbuf: [ '1.7.3' ],
50 silly audit   'web-vitals': [ '2.1.3' ],
50 silly audit   webpack: [ '5.66.0' ],
50 silly audit   'webpack-dev-middleware': [ '5.3.0' ],
50 silly audit   'webpack-dev-server': [ '4.7.3' ],
50 silly audit   ws: [ '8.4.2', '7.5.6' ],
50 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
50 silly audit   'webpack-sources': [ '2.3.1', '3.2.3', '1.4.3' ],
50 silly audit   'websocket-driver': [ '0.7.4' ],
50 silly audit   'websocket-extensions': [ '0.1.4' ],
50 silly audit   'whatwg-encoding': [ '1.0.5' ],
50 silly audit   'whatwg-mimetype': [ '2.3.0' ],
50 silly audit   'which-boxed-primitive': [ '1.0.2' ],
50 silly audit   'word-wrap': [ '1.2.3' ],
50 silly audit   'workbox-background-sync': [ '6.4.2' ],
50 silly audit   'workbox-broadcast-update': [ '6.4.2' ],
50 silly audit   'workbox-build': [ '6.4.2' ],
50 silly audit   '@apideck/better-ajv-errors': [ '0.3.2' ],
50 silly audit   'workbox-cacheable-response': [ '6.4.2' ],
50 silly audit   'workbox-core': [ '6.4.2' ],
50 silly audit   'workbox-expiration': [ '6.4.2' ],
50 silly audit   'workbox-google-analytics': [ '6.4.2' ],
50 silly audit   'workbox-navigation-preload': [ '6.4.2' ],
50 silly audit   'workbox-precaching': [ '6.4.2' ],
50 silly audit   'workbox-range-requests': [ '6.4.2' ],
50 silly audit   'workbox-recipes': [ '6.4.2' ],
50 silly audit   'workbox-routing': [ '6.4.2' ],
50 silly audit   'workbox-strategies': [ '6.4.2' ],
50 silly audit   'workbox-streams': [ '6.4.2' ],
50 silly audit   'workbox-sw': [ '6.4.2' ],
50 silly audit   'workbox-webpack-plugin': [ '6.4.2' ],
50 silly audit   'workbox-window': [ '6.4.2' ],
50 silly audit   'wrap-ansi': [ '7.0.0' ],
50 silly audit   wrappy: [ '1.0.2' ],
50 silly audit   'write-file-atomic': [ '3.0.3' ],
50 silly audit   'xml-name-validator': [ '3.0.0' ],
50 silly audit   xmlchars: [ '2.2.0' ],
50 silly audit   xtend: [ '4.0.2' ],
50 silly audit   y18n: [ '5.0.8' ],
50 silly audit   yallist: [ '4.0.0' ],
50 silly audit   yaml: [ '1.10.2' ],
50 silly audit   yargs: [ '16.2.0' ],
50 silly audit   'yargs-parser': [ '20.2.9' ],
50 silly audit   'yocto-queue': [ '0.1.0' ],
50 silly audit   'react-hook-form': [ '7.25.0' ]
50 silly audit }
51 verbose reify failed optional dependency C:\projects\tourist-places\node_modules\fsevents
52 silly reify mark deleted [ 'C:\\projects\\tourist-places\\node_modules\\fsevents' ]
53 timing reifyNode:node_modules/fsevents Completed in 73ms
54 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.25.0.tgz. Extracting by manifest.
55 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3013ms
56 timing auditReport:getReport Completed in 3070ms
57 silly audit report {
57 silly audit report   'node-fetch': [
57 silly audit report     {
57 silly audit report       id: 1006899,
57 silly audit report       url: 'https://github.com/advisories/GHSA-r683-j2x4-v87g',
57 silly audit report       title: 'node-fetch is vulnerable to Exposure of Sensitive Information to an Unauthorized Actor',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '<2.6.7'
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   'nth-check': [
57 silly audit report     {
57 silly audit report       id: 1004967,
57 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
57 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '<2.0.1'
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   postcss: [
57 silly audit report     {
57 silly audit report       id: 1006846,
57 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
57 silly audit report       title: 'Regular Expression Denial of Service in postcss',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '<8.2.13'
57 silly audit report     }
57 silly audit report   ]
57 silly audit report }
58 timing metavuln:cache:get:security-advisory:postcss:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 320ms
59 timing metavuln:cache:get:security-advisory:nth-check:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 323ms
60 timing metavuln:cache:get:security-advisory:node-fetch:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 367ms
61 http fetch GET 200 https://registry.npmjs.org/node-fetch 1748ms (cache revalidated)
62 timing metavuln:packument:node-fetch Completed in 1751ms
63 timing metavuln:load:security-advisory:node-fetch:1006899 Completed in 3ms
64 timing metavuln:calculate:security-advisory:node-fetch:1006899 Completed in 1755ms
65 http fetch GET 200 https://registry.npmjs.org/nth-check 3663ms (cache revalidated)
66 timing metavuln:packument:nth-check Completed in 3664ms
67 timing metavuln:load:security-advisory:nth-check:1004967 Completed in 1ms
68 timing metavuln:calculate:security-advisory:nth-check:1004967 Completed in 3665ms
69 http fetch GET 200 https://registry.npmjs.org/postcss 3674ms (cache revalidated)
70 timing metavuln:packument:postcss Completed in 3681ms
71 timing metavuln:load:security-advisory:postcss:1006846 Completed in 6ms
72 timing metavuln:calculate:security-advisory:postcss:1006846 Completed in 3687ms
73 timing metavuln:cache:get:security-advisory:@firebase/auth:oWrt5s5GorqP0aN1Mq3OnfrPr6gsHqDdJKww4dSfohkYUegFf9IkQUnQ8xxFiAGdKV6XMPk95+ofRpp7kQwB9Q== Completed in 272ms
74 timing metavuln:cache:get:security-advisory:@firebase/auth-compat:xJhoJC86vGfhtbb4DD/8tketM95b4BwjDFEuznDj9O/Iaklgy8y42DmnoEhelP5mwRrfe70jkwFHPxqqZRuMHA== Completed in 273ms
75 timing metavuln:cache:get:security-advisory:@firebase/storage:V5oMeKx/VYNilg17ih/DnfRYaqKbt8gnTZAb6sNEm0qqZYDVgAppbkA8pmiOvcJ5k3V0oSxPAyJwoW2mMFsnQQ== Completed in 270ms
76 timing metavuln:cache:get:security-advisory:@firebase/functions:bVgyiMuZWIfK68gZ+qY/+8Nt/YaSSZ2RuYa6rVeLDlzGpQN2WtLCkk2T0xAZ5lTBX0AcApWdRE0z3vdUdypT3A== Completed in 287ms
77 timing metavuln:cache:get:security-advisory:@firebase/firestore:ZYPy+Eubx2CxPFgSMKutSTqhnwmaETfuNExEBU+t9oIOuuIiWRm1CuqIi1xHGxyOue8nAWv6xUCtihN6khVhPQ== Completed in 301ms
78 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.25.0.tgz 15098ms (cache miss)
79 timing reifyNode:node_modules/react-hook-form Completed in 15270ms
80 timing reify:unpack Completed in 15270ms
81 timing reify:unretire Completed in 0ms
82 timing build:queue Completed in 25ms
83 timing build:deps Completed in 26ms
84 timing build Completed in 26ms
85 timing reify:build Completed in 28ms
86 timing reify:trash Completed in 4ms
87 timing reify:save Completed in 2388ms
88 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth-compat 46938ms (cache updated)
89 timing metavuln:packument:@firebase/auth-compat Completed in 46943ms
90 timing metavuln:load:security-advisory:@firebase/auth-compat:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 66ms
91 timing metavuln:cache:put:security-advisory:@firebase/auth-compat:xJhoJC86vGfhtbb4DD/8tketM95b4BwjDFEuznDj9O/Iaklgy8y42DmnoEhelP5mwRrfe70jkwFHPxqqZRuMHA== Completed in 146ms
92 timing metavuln:calculate:security-advisory:@firebase/auth-compat:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 47156ms
93 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth 201074ms (cache updated)
94 timing metavuln:packument:@firebase/auth Completed in 201110ms
95 timing metavuln:load:security-advisory:@firebase/auth:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 260ms
96 timing metavuln:cache:put:security-advisory:@firebase/auth:oWrt5s5GorqP0aN1Mq3OnfrPr6gsHqDdJKww4dSfohkYUegFf9IkQUnQ8xxFiAGdKV6XMPk95+ofRpp7kQwB9Q== Completed in 90ms
97 timing metavuln:calculate:security-advisory:@firebase/auth:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 201461ms
98 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions 213964ms (cache updated)
99 timing metavuln:packument:@firebase/functions Completed in 214016ms
100 timing metavuln:load:security-advisory:@firebase/functions:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 287ms
101 timing metavuln:cache:put:security-advisory:@firebase/functions:bVgyiMuZWIfK68gZ+qY/+8Nt/YaSSZ2RuYa6rVeLDlzGpQN2WtLCkk2T0xAZ5lTBX0AcApWdRE0z3vdUdypT3A== Completed in 27ms
102 timing metavuln:calculate:security-advisory:@firebase/functions:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 214330ms
103 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage 220341ms (cache updated)
104 timing metavuln:packument:@firebase/storage Completed in 220439ms
105 timing metavuln:load:security-advisory:@firebase/storage:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 221ms
106 timing metavuln:cache:put:security-advisory:@firebase/storage:V5oMeKx/VYNilg17ih/DnfRYaqKbt8gnTZAb6sNEm0qqZYDVgAppbkA8pmiOvcJ5k3V0oSxPAyJwoW2mMFsnQQ== Completed in 78ms
107 timing metavuln:calculate:security-advisory:@firebase/storage:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 220738ms
108 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore 237046ms (cache updated)
109 timing metavuln:packument:@firebase/firestore Completed in 237177ms
110 timing metavuln:load:security-advisory:@firebase/firestore:uaZ3UpetgMoaSFDS6DtQK9+5KXhDQHg9nxPjdRKLpQbF/XdpCvGUNsQpackRFbF2Kj8o/EnjD2og3Lza4bG1eQ== Completed in 245ms
111 timing metavuln:cache:put:security-advisory:@firebase/firestore:ZYPy+Eubx2CxPFgSMKutSTqhnwmaETfuNExEBU+t9oIOuuIiWRm1CuqIi1xHGxyOue8nAWv6xUCtihN6khVhPQ== Completed in 20ms
